('npm:prettier-plugin-astro', '0.9.1')
('npm:http-errors', '2.0.0')
('pip:playwright', '1.43.0')
('npm:@esbuild/sunos-x64', '0.17.19')
('npm:postcss-focus-within', '5.0.4')
('npm:jsesc', '0.5.0')
('npm:@types/yargs', '16.0.4')
('npm:@types/prettier', '2.7.3')
('npm:is-binary-path', '2.1.0')
('npm:escape-string-regexp', '5.0.0')
('npm:@algolia/cache-in-memory', '4.14.3')
('npm:reusify', '1.0.4')
('npm:workbox-recipes', '6.5.4')
('npm:@apideck/better-ajv-errors', '0.3.6')
('npm:react-lifecycles-compat', '3.0.4')
('npm:glob-to-regexp', '0.4.1')
('npm:prismjs', '1.29.0')
('npm:webpack-sources', '1.4.3')
('npm:jest-matcher-utils', '27.5.1')
('npm:mdast-util-definitions', '5.1.1')
('npm:eslint-plugin-react-hooks', '4.6.0')
('pip:babel', '2.12.1')
('npm:mdast-util-gfm-strikethrough', '1.0.1')
('npm:is-docker', '2.2.1')
('npm:@types/mdast', '4.0.1')
('npm:source-list-map', '2.0.1')
('npm:unist-util-position', '5.0.0')
('npm:ansi-sequence-parser', '1.1.0')
('npm:sisteransi', '1.0.5')
('pip:jsonschema', '4.22.0')
('npm:dns-packet', '5.4.0')
('npm:@types/unist', '2.0.6')
('npm:error-stack-parser', '2.1.4')
('npm:jest-worker', '26.6.2')
('npm:css-select', '4.3.0')
('npm:emittery', '0.8.1')
('npm:pretty-format', '28.1.3')
('npm:@types/node', '18.18.1')
('npm:combined-stream', '1.0.8')
('npm:@types/parse-json', '4.0.0')
('npm:@babel/template', '7.22.15')
('npm:@babel/plugin-transform-react-jsx-development', '7.18.6')
('npm:no-case', '3.0.4')
('npm:@jest/console', '27.5.1')
('npm:bfj', '7.0.2')
('npm:destroy', '1.2.0')
('npm:mdast-util-gfm', '2.0.1')
('npm:is-glob', '4.0.3')
('npm:@babel/helper-validator-option', '7.22.5')
('npm:detect-node', '2.1.0')
('npm:didyoumean', '1.2.2')
('npm:@webassemblyjs/helper-wasm-section', '1.11.1')
('npm:yargs-parser', '21.1.1')
('npm:@types/use-sync-external-store', '0.0.3')
('npm:@emmetio/css-abbreviation', '2.1.8')
('npm:postcss-preset-env', '7.8.0')
('npm:callsites', '3.1.0')
('npm:aria-query', '4.2.2')
('npm:jest-cli', '27.5.1')
('npm:wcwidth', '1.0.1')
('npm:binary-extensions', '2.2.0')
('npm:eslint-plugin-import', '2.26.0')
('npm:eastasianwidth', '0.2.0')
('pip:flask-cors', '4.0.0')
('npm:postcss-image-set-function', '4.0.7')
('npm:error-ex', '1.3.2')
('npm:d3-time', '2.1.1')
('npm:faye-websocket', '0.11.4')
('npm:create-hash', '1.2.0')
('npm:debug', '3.2.7')
('npm:file-selector', '0.6.0')
('npm:ansi-styles', '5.2.0')
('npm:@esbuild/darwin-arm64', '0.17.19')
('npm:@typescript-eslint/utils', '5.35.1')
('npm:@types/istanbul-lib-report', '3.0.0')
('npm:camelcase', '5.3.1')
('npm:saxes', '5.0.1')
('npm:on-headers', '1.0.2')
('npm:shallow-clone', '3.0.1')
('npm:stylehacks', '5.1.0')
('actions:alephdata/astro-theme-docs/.github/actions/build', 'main')
('npm:estree-util-to-js', '1.2.0')
('npm:@xtuc/long', '4.2.2')
('npm:@babel/plugin-transform-dotall-regex', '7.18.6')
('npm:@formatjs/intl-utils', '3.8.4')
('npm:slash', '4.0.0')
('npm:@types/d3-force', '3.0.6')
('npm:identity-obj-proxy', '3.0.0')
('npm:mime-db', '1.52.0')
('npm:postcss-env-function', '4.0.6')
('npm:tslib', '2.6.1')
('npm:object.values', '1.1.5')
('npm:vscode-languageserver', '8.1.0')
('npm:pify', '4.0.1')
('npm:@svgr/core', '5.5.0')
('npm:@babel/highlight', '7.18.6')
('npm:source-map', '0.7.4')
('npm:@babel/helper-string-parser', '7.22.5')
('npm:language-subtag-registry', '0.3.22')
('npm:@babel/plugin-proposal-nullish-coalescing-operator', '7.18.6')
('npm:get-caller-file', '2.0.5')
('npm:@babel/plugin-proposal-optional-chaining', '7.18.9')
('npm:@babel/plugin-syntax-bigint', '7.8.3')
('npm:query-string', '8.1.0')
('npm:@babel/plugin-proposal-json-strings', '7.18.6')
('npm:@babel/plugin-syntax-class-static-block', '7.14.5')
('npm:dir-glob', '3.0.1')
('npm:@jest/schemas', '28.1.3')
('npm:fastq', '1.13.0')
('npm:@types/express-serve-static-core', '4.17.30')
('npm:es-module-lexer', '0.9.3')
('npm:@jridgewell/trace-mapping', '0.3.19')
('npm:miller-rabin', '4.0.1')
('npm:form-data', '3.0.1')
('npm:mimic-response', '2.1.0')
('npm:vfile-message', '4.0.2')
('npm:regjsparser', '0.8.4')
('npm:estree-util-is-identifier-name', '2.1.0')
('npm:es-shim-unscopables', '1.0.0')
('npm:watchpack', '2.4.0')
('npm:cosmiconfig', '6.0.0')
('npm:style-to-object', '0.3.0')
('npm:@babel/plugin-transform-property-literals', '7.18.6')
('npm:abbrev', '1.1.1')
('npm:cookie', '0.5.0')
('npm:webidl-conversions', '6.1.0')
('npm:es-abstract', '1.20.1')
('npm:emmet', '2.4.5')
('npm:esbuild', '0.18.17')
('npm:strip-bom', '4.0.0')
('npm:pretty-error', '4.0.0')
('npm:ansi-styles', '4.3.0')
('npm:websocket-extensions', '0.1.4')
('npm:micromark-extension-mdx-jsx', '1.0.5')
('npm:jest-worker', '28.1.3')
('npm:@babel/plugin-transform-arrow-functions', '7.18.6')
('npm:@types/mdast', '3.0.10')
('npm:commondir', '1.0.1')
('npm:css-select-base-adapter', '0.1.1')
('npm:istanbul-lib-instrument', '6.0.0')
('npm:jsesc', '2.5.2')
('npm:glob', '7.2.3')
('npm:@babel/helper-compilation-targets', '7.22.9')
('npm:is-stream', '2.0.1')
('npm:axe-core', '4.4.3')
('npm:is-alphabetical', '2.0.1')
('npm:p-limit', '2.3.0')
('npm:deep-equal', '1.1.1')
('npm:@types/mdx', '2.0.5')
('npm:strip-comments', '2.0.1')
('npm:@types/lodash', '4.14.199')
('npm:acorn-import-assertions', '1.8.0')
('npm:fs-minipass', '2.1.0')
('npm:@babel/plugin-syntax-typescript', '7.18.6')
('npm:@babel/plugin-transform-async-to-generator', '7.18.6')
('npm:require-from-string', '2.0.2')
('npm:extend-shallow', '2.0.1')
('actions:actions/checkout', '3.*.*')
('npm:vscode-css-languageservice', '6.2.6')
('npm:@svgr/babel-plugin-transform-react-native-svg', '5.4.0')
('npm:mdast-util-mdx-jsx', '2.1.4')
('npm:magic-string', '0.25.9')
('npm:astro', '2.8.5')
('npm:@esbuild/linux-x64', '0.18.17')
('npm:warning', '4.0.3')
('npm:clone-deep', '4.0.1')
('npm:shebang-regex', '3.0.0')
('npm:rehype-raw', '7.0.0')
('npm:mimic-fn', '2.1.0')
('npm:js-file-download', '0.4.12')
('npm:has-symbols', '1.0.3')
('npm:@babel/plugin-proposal-numeric-separator', '7.18.6')
('npm:angular-ui-bootstrap', '0.14.3')
('npm:micromark-util-resolve-all', '1.0.0')
('npm:lilconfig', '2.0.6')
('npm:sass-formatter', '0.7.6')
('npm:@esbuild/freebsd-arm64', '0.17.19')
('npm:source-map-support', '0.5.13')
('npm:has-flag', '3.0.0')
('npm:@jest/console', '29.7.0')
('npm:p-locate', '4.1.0')
('pip:followthemoney-store', '3.1.0')
('npm:common-ancestor-path', '1.0.1')
('npm:workbox-webpack-plugin', '6.5.4')
('npm:sockjs', '0.3.24')
('npm:run-applescript', '5.0.0')
('npm:micromark-factory-whitespace', '1.0.0')
('npm:global-modules', '2.0.0')
('npm:toidentifier', '1.0.1')
('npm:is-symbol', '1.0.4')
('npm:jest-watch-typeahead', '1.1.0')
('npm:kleur', '3.0.3')
('npm:postcss-browser-comments', '4.0.0')
('npm:ejs', '3.1.8')
('npm:jest-cli', '29.7.0')
('npm:unist-util-visit-children', '1.1.4')
('npm:longest-streak', '3.0.1')
('npm:workbox-google-analytics', '6.5.4')
('npm:strip-indent', '3.0.0')
('npm:property-information', '6.1.1')
('npm:is-buffer', '2.0.5')
('npm:is-decimal', '2.0.1')
('npm:@algolia/cache-common', '4.14.3')
('npm:dset', '3.1.2')
('npm:@types/json5', '0.0.30')
('npm:@babel/plugin-transform-regenerator', '7.18.6')
('npm:csso', '4.2.0')
('npm:@vscode/emmet-helper', '2.9.2')
('npm:schema-utils', '3.1.1')
('npm:find-up', '4.1.0')
('npm:@babel/helper-member-expression-to-functions', '7.18.9')
('npm:@csstools/postcss-unset-value', '1.0.2')
('actions:google-github-actions/setup-gcloud', '1')
('npm:obuf', '1.1.2')
('npm:@blueprintjs/popover2', '1.14.8')
('npm:@types/range-parser', '1.2.4')
('npm:yocto-queue', '0.1.0')
('npm:@esbuild/sunos-x64', '0.18.17')
('npm:@types/mdurl', '1.0.2')
('npm:minimalistic-crypto-utils', '1.0.1')
('npm:@babel/plugin-transform-duplicate-keys', '7.18.9')
('npm:is-plain-obj', '4.1.0')
('npm:ws', '7.5.9')
('npm:@types/babel__core', '7.1.19')
('npm:tr46', '1.0.1')
('npm:execa', '6.1.0')
('npm:path-to-regexp', '0.1.7')
('npm:@esbuild/win32-arm64', '0.17.19')
('npm:jest-runner', '27.5.1')
('npm:filesize', '8.0.7')
('npm:unist-util-is', '5.1.1')
('npm:trim-lines', '3.0.1')
('npm:server-destroy', '1.0.1')
('npm:@babel/helper-simple-access', '7.18.6')
('npm:consolidated-events', '2.0.2')
('npm:lodash.uniq', '4.5.0')
('npm:recharts-scale', '0.4.5')
('npm:@babel/helpers', '7.18.9')
('npm:micromark-extension-mdxjs-esm', '1.0.5')
('npm:postcss-discard-duplicates', '5.1.0')
('npm:postcss-colormin', '5.3.0')
('npm:@astrojs/compiler', '1.6.2')
('npm:diff', '5.1.0')
('npm:domhandler', '4.3.1')
('npm:create-jest', '29.7.0')
('npm:@webassemblyjs/ast', '1.11.1')
('npm:wildcard', '2.0.0')
('npm:@babel/helper-module-transforms', '7.18.9')
('npm:@esbuild/darwin-x64', '0.18.17')
('npm:mdast-util-to-string', '3.1.0')
('npm:@types/babel__core', '7.20.1')
('npm:string-length', '4.0.2')
('npm:unist-util-visit', '4.1.2')
('npm:vfile', '6.0.1')
('npm:to-regex-range', '5.0.1')
('npm:human-signals', '4.3.1')
('npm:jest-changed-files', '27.5.1')
('npm:serialize-javascript', '4.0.0')
('npm:onetime', '5.1.2')
('npm:@babel/generator', '7.23.0')
('npm:to-fast-properties', '2.0.0')
('npm:@babel/plugin-proposal-async-generator-functions', '7.18.10')
('npm:spdy', '4.0.2')
('npm:dot-case', '3.0.4')
('npm:@babel/plugin-syntax-top-level-await', '7.14.5')
('npm:workbox-sw', '6.5.4')
('npm:@babel/helper-skip-transparent-expression-wrappers', '7.18.9')
('npm:redent', '3.0.0')
('npm:adjust-sourcemap-loader', '4.0.0')
('npm:jest-matcher-utils', '28.1.3')
('npm:@pkgr/utils', '2.4.2')
('npm:react-is', '18.2.0')
('npm:require-directory', '2.1.1')
('npm:querystringify', '2.2.0')
('npm:hast-util-whitespace', '2.0.0')
('npm:defaults', '1.0.4')
('npm:hast-util-to-estree', '2.3.3')
('pip:flask-sqlalchemy', '3.0.5')
('npm:entities', '4.5.0')
('npm:postcss-normalize-charset', '5.1.0')
('npm:@babel/types', '7.23.0')
('npm:@babel/helper-plugin-utils', '7.22.5')
('npm:@babel/plugin-transform-unicode-escapes', '7.18.10')
('npm:whatwg-fetch', '3.6.2')
('npm:react-dropzone', '14.2.3')
('npm:jest-watcher', '27.5.1')
('npm:regexpu-core', '5.1.0')
('npm:run-parallel', '1.2.0')
('npm:react-router', '6.18.0')
('npm:decode-named-character-reference', '1.0.2')
('npm:jsdom', '16.7.0')
('npm:babel-plugin-dynamic-import-node', '2.3.3')
('npm:shiki', '0.14.3')
('npm:write-file-atomic', '3.0.3')
('npm:jest-get-type', '28.0.2')
('npm:boxen', '6.2.1')
('npm:micromark-util-sanitize-uri', '1.1.0')
('npm:@jridgewell/gen-mapping', '0.3.2')
('npm:vfile', '5.3.4')
('npm:esquery', '1.4.0')
('npm:mdast-util-to-hast', '12.2.1')
('npm:randombytes', '2.1.0')
('npm:ansi-styles', '6.1.1')
('npm:postcss-modules-values', '4.0.0')
('npm:@babel/plugin-proposal-class-static-block', '7.18.6')
('npm:path-to-regexp', '6.2.1')
('npm:unist-util-remove-position', '4.0.2')
('npm:escape-html', '1.0.3')
('npm:pretty-bytes', '5.6.0')
('npm:array.prototype.flat', '1.3.0')
('npm:renderkid', '3.0.0')
('npm:json-schema-traverse', '0.4.1')
('npm:@types/http-proxy', '1.17.9')
('npm:postcss-loader', '6.2.1')
('npm:encodeurl', '1.0.2')
('npm:@algolia/logger-common', '4.14.3')
('npm:stack-utils', '2.0.5')
('npm:rimraf', '3.0.2')
('npm:chalk', '5.3.0')
('npm:is-extendable', '0.1.1')
('npm:@types/estree', '0.0.39')
('npm:@svgr/babel-plugin-svg-em-dimensions', '5.4.0')
('npm:open', '8.4.0')
('npm:postcss-lab-function', '4.2.1')
('npm:thunky', '1.1.0')
('npm:@babel/helper-simple-access', '7.22.5')
('npm:@rollup/plugin-replace', '2.4.2')
('npm:string.prototype.matchall', '4.0.7')
('npm:@babel/eslint-parser', '7.18.9')
('npm:@babel/plugin-syntax-export-namespace-from', '7.8.3')
('npm:has-bigints', '1.0.2')
('npm:style-to-object', '0.4.1')
('npm:@nodelib/fs.stat', '2.0.5')
('npm:@jest/expect-utils', '29.7.0')
('npm:setprototypeof', '1.1.0')
('npm:react-popper', '2.3.0')
('npm:idb', '7.0.2')
('npm:optionator', '0.9.1')
('npm:utils-merge', '1.0.1')
('npm:@types/yargs', '17.0.26')
('npm:anymatch', '3.1.3')
('npm:domutils', '2.8.0')
('npm:node-sass', '4.0.0')
('npm:makeerror', '1.0.12')
('npm:@esbuild/linux-arm', '0.17.19')
('npm:html-escaper', '3.0.3')
('npm:confusing-browser-globals', '1.0.11')
('npm:retext', '8.1.0')
('npm:@rushstack/eslint-patch', '1.1.4')
('npm:word-wrap', '1.2.5')
('npm:commander', '2.20.3')
('npm:deepmerge', '4.2.2')
('npm:mdast-util-gfm-task-list-item', '1.0.1')
('npm:react-datasheet', '1.4.12')
('npm:rehype-parse', '8.0.4')
('npm:is-weakref', '1.0.2')
('npm:jest-resolve-dependencies', '27.5.1')
('npm:html-webpack-plugin', '5.5.0')
('npm:section-matter', '1.0.0')
('npm:@svgr/babel-preset', '5.5.0')
('npm:@csstools/postcss-nested-calc', '1.0.0')
('npm:font-awesome', '4.7.0')
('npm:micromark-util-types', '1.0.2')
('npm:eslint-import-resolver-node', '0.3.6')
('npm:@babel/plugin-transform-new-target', '7.18.6')
('npm:typed-styles', '0.0.7')
('npm:hast-util-to-parse5', '8.0.0')
('npm:language-tags', '1.0.5')
('npm:type-fest', '0.16.0')
('npm:unist-util-visit-parents', '6.0.1')
('pip:servicelayer', '1.22.2')
('npm:is-regex', '1.1.4')
('npm:@babel/plugin-syntax-optional-catch-binding', '7.8.3')
('npm:jest-runner', '29.7.0')
('npm:unicode-match-property-value-ecmascript', '2.0.0')
('npm:kleur', '4.1.5')
('npm:ajv', '6.12.6')
('npm:sade', '1.8.1')
('npm:babel-plugin-transform-react-remove-prop-types', '0.4.24')
('npm:fast-equals', '4.0.3')
('npm:webpack-manifest-plugin', '4.1.1')
('npm:debug', '4.3.4')
('npm:core-js-pure', '3.25.0')
('npm:preact', '10.11.3')
('npm:asn1.js', '5.4.1')
('npm:public-encrypt', '4.0.3')
('npm:@algolia/client-personalization', '4.14.3')
('npm:nth-check', '2.1.1')
('npm:d3-ease', '3.0.1')
('npm:hast-util-raw', '7.2.2')
('npm:inline-style-parser', '0.1.1')
('npm:@esbuild/openbsd-x64', '0.17.19')
('npm:@babel/plugin-syntax-async-generators', '7.8.4')
('npm:ajv-keywords', '5.1.0')
('npm:mime', '1.6.0')
('npm:@nodelib/fs.scandir', '2.1.5')
('npm:webidl-conversions', '5.0.0')
('npm:@babel/plugin-transform-typeof-symbol', '7.18.9')
('npm:@esbuild/netbsd-x64', '0.17.19')
('npm:unicode-property-aliases-ecmascript', '2.0.0')
('npm:performance-now', '2.1.0')
('npm:delegates', '1.0.0')
('npm:lodash.debounce', '4.0.8')
('npm:bezier-js', '6.1.4')
('npm:@types/d3-scale', '4.0.5')
('npm:devalue', '4.3.2')
('npm:d3', '4.2.1')
('npm:numeral', '2.0.6')
('npm:jest-changed-files', '29.7.0')
('npm:@babel/plugin-syntax-jsx', '7.18.6')
('npm:diff-sequences', '28.1.1')
('npm:default-gateway', '6.0.3')
('npm:css-has-pseudo', '3.0.4')
('pip:faker', '>= 5.6.0,< 26.0.0')
('npm:deepmerge-ts', '4.3.0')
('npm:jest-jasmine2', '27.5.1')
('npm:node-fetch', '2.7.0')
('npm:acorn-walk', '8.2.0')
('npm:json-stable-stringify-without-jsonify', '1.0.1')
('npm:@remix-run/router', '1.11.0')
('npm:param-case', '3.0.4')
('npm:on-finished', '2.4.1')
('npm:json-schema', '0.4.0')
('actions:roots/discourse-topic-github-release-action', 'c30dc233349b7c6f24f52fb1c659cc64f13b5474')
('npm:collect-v8-coverage', '1.0.1')
('npm:unist-util-position', '4.0.3')
('npm:@bcoe/v8-coverage', '0.2.3')
('npm:webpack-sources', '2.3.1')
('pip:apispec-webframeworks', '0.5.2')
('npm:jsx-ast-utils', '3.3.3')
('npm:make-cancellable-promise', '1.3.2')
('npm:prelude-ls', '1.2.1')
('npm:mimic-fn', '4.0.0')
('npm:prompts', '2.4.2')
('npm:jest-watcher', '29.7.0')
('npm:@formatjs/intl-localematcher', '0.4.2')
('npm:react-draggable', '4.4.6')
('npm:gray-matter', '4.0.3')
('npm:@tsconfig/node14', '1.0.3')
('npm:node-int64', '0.4.0')
('npm:workbox-precaching', '6.5.4')
('npm:react-router-dom', '6.18.0')
('npm:pkg-dir', '4.2.0')
('npm:@babel/compat-data', '7.22.9')
('npm:https-proxy-agent', '5.0.1')
('npm:@formatjs/intl-enumerator', '1.3.4')
('npm:strip-bom-string', '1.0.0')
('npm:brace-expansion', '1.1.11')
('npm:@esbuild/linux-arm64', '0.18.17')
('npm:eslint-utils', '3.0.0')
('npm:w3c-hr-time', '1.0.2')
('npm:ms', '2.1.2')
('npm:fs.realpath', '1.0.0')
('npm:stringify-object', '3.3.0')
('npm:update-browserslist-db', '1.0.11')
('npm:hash.js', '1.1.7')
('npm:workbox-build', '6.5.4')
('npm:@cspotcode/source-map-support', '0.8.1')
('npm:postcss-media-minmax', '5.0.0')
('npm:@babel/helper-module-imports', '7.18.6')
('npm:sourcemap-codec', '1.4.8')
('npm:ansi-regex', '5.0.1')
('npm:jest-leak-detector', '27.5.1')
('npm:html-minifier-terser', '6.1.0')
('npm:character-reference-invalid', '2.0.1')
('npm:retext-stringify', '3.1.0')
('npm:@jest/expect-utils', '28.1.3')
('npm:@csstools/postcss-stepped-value-functions', '1.0.1')
('npm:@babel/plugin-syntax-decorators', '7.18.6')
('npm:ast-types-flow', '0.0.7')
('npm:@svgr/hast-util-to-babel-ast', '5.5.0')
('npm:@babel/plugin-proposal-object-rest-spread', '7.18.9')
('npm:@xtuc/ieee754', '1.2.0')
('npm:yaml', '1.10.2')
('npm:fs-monkey', '1.0.3')
('npm:get-intrinsic', '1.1.2')
('npm:@pmmmwh/react-refresh-webpack-plugin', '0.5.7')
('npm:postcss', '8.4.16')
('npm:@babel/plugin-transform-react-display-name', '7.18.6')
('pip:flask-babel', '4.0.0')
('npm:@esbuild/win32-arm64', '0.18.17')
('npm:bundle-name', '3.0.0')
('npm:fraction.js', '4.2.0')
('npm:@esbuild/android-x64', '0.17.19')
('npm:http-errors', '1.6.3')
('npm:browserify-rsa', '4.1.0')
('npm:tiny-invariant', '1.2.0')
('npm:@algolia/autocomplete-shared', '1.7.2')
('npm:magic-string', '0.27.0')
('npm:is-negative-zero', '2.0.2')
('npm:remark-rehype', '10.1.0')
('npm:relateurl', '0.2.7')
('npm:micromark-extension-mdx-md', '1.0.1')
('npm:filelist', '1.0.4')
('npm:@babel/plugin-proposal-decorators', '7.18.10')
('npm:argparse', '1.0.10')
('npm:split-on-first', '3.0.0')
('pip:pyyaml', '6.0.1')
('npm:angular-route', '1.4.8')
('npm:q', '1.5.1')
('npm:path-exists', '3.0.0')
('npm:source-map-support', '0.5.21')
('npm:schema-utils', '4.0.0')
('npm:@jest/source-map', '27.5.1')
('npm:postcss-normalize-positions', '5.1.1')
('npm:acorn', '8.8.0')
('npm:deep-is', '0.1.4')
('npm:react-transition-group', '4.4.5')
('npm:escodegen', '2.1.0')
('npm:caniuse-api', '3.0.0')
('npm:react', '16.14.0')
('npm:ccount', '2.0.1')
('npm:are-we-there-yet', '2.0.0')
('npm:@formatjs/intl-relativetimeformat', '11.2.6')
('npm:@jridgewell/resolve-uri', '3.1.0')
('npm:@svgr/webpack', '5.5.0')
('npm:@babel/code-frame', '7.18.6')
('npm:jest-resolve-dependencies', '29.7.0')
('npm:@babel/plugin-syntax-jsx', '7.22.5')
('npm:remark-mdx', '2.3.0')
('npm:nanoid', '3.3.6')
('npm:filter-obj', '5.1.0')
('npm:dlv', '1.1.3')
('npm:object-keys', '1.1.1')
('npm:quick-lru', '5.1.1')
('npm:vscode-textmate', '8.0.0')
('npm:image-size', '1.0.2')
('npm:acorn-node', '1.8.2')
('npm:@types/sockjs', '0.3.33')
('npm:angular-pdf', '~ 1.3.0')
('npm:micromark-util-symbol', '2.0.0')
('npm:immer', '9.0.15')
('npm:jest-haste-map', '27.5.1')
('npm:ci-info', '3.8.0')
('npm:estree-walker', '3.0.0')
('npm:postcss-clamp', '4.1.0')
('npm:github-slugger', '2.0.0')
('npm:semver', '7.0.0')
('npm:bser', '2.1.1')
('npm:tapable', '1.1.3')
('npm:react-app-polyfill', '3.0.0')
('npm:@babel/plugin-transform-literals', '7.18.9')
('npm:regjsgen', '0.6.0')
('npm:path-type', '4.0.0')
('pip:normality', '2.5.0')
('npm:proxy-addr', '2.0.7')
('npm:@babel/helper-function-name', '7.18.9')
('npm:eslint-plugin-jest', '25.7.0')
('npm:postcss-nesting', '10.1.10')
('npm:esbuild', '0.17.19')
('npm:@babel/plugin-transform-shorthand-properties', '7.18.6')
('pip:tabulate', '0.9.0')
('npm:react-helmet', '6.1.0')
('npm:bl', '5.1.0')
('npm:unpipe', '1.0.0')
('npm:@formatjs/intl-getcanonicallocales', '2.2.1')
('npm:css-blank-pseudo', '3.0.3')
('npm:@babel/plugin-proposal-unicode-property-regex', '7.18.6')
('npm:@babel/plugin-transform-exponentiation-operator', '7.18.6')
('npm:escalade', '3.1.1')
('npm:@webassemblyjs/helper-buffer', '1.11.1')
('pip:cryptography', '>= 36.0.0,< 42.0.0')
('npm:@esbuild/win32-ia32', '0.17.19')
('npm:simple-get', '3.1.1')
('npm:google-libphonenumber', '3.2.33')
('npm:readable-stream', '2.3.7')
('npm:escape-string-regexp', '4.0.0')
('npm:angular-loading-bar', '^ 0.9.0')
('npm:util-deprecate', '1.0.2')
('pip:pytest-playwright', '0.4.4')
('actions:alephdata/astro-theme-docs/.github/actions/deploy', 'main')
('npm:lodash', '4.17.21')
('npm:aproba', '2.0.0')
('npm:locate-path', '3.0.0')
('npm:harmony-reflect', '1.6.2')
('npm:retext-latin', '3.1.0')
('npm:@surma/rollup-plugin-off-main-thread', '2.2.3')
('npm:type-fest', '0.20.2')
('npm:react-is', '17.0.2')
('npm:truncate', '3.0.0')
('npm:micromark-util-chunked', '1.0.0')
('npm:zwitch', '2.0.4')
('npm:hoist-non-react-statics', '3.3.2')
('npm:@types/estree', '0.0.51')
('npm:big.js', '5.2.2')
('npm:micromark-util-classify-character', '1.0.0')
('npm:@jest/test-result', '28.1.3')
('npm:@esbuild/linux-x64', '0.17.19')
('npm:diffie-hellman', '5.0.3')
('npm:@algolia/client-common', '4.14.3')
('npm:merge-descriptors', '1.0.1')
('npm:@esbuild/linux-arm', '0.18.17')
('npm:whatwg-url', '8.7.0')
('npm:which-pm', '2.0.0')
('npm:which-pm-runs', '1.1.0')
('npm:is-bigint', '1.0.4')
('npm:tsutils', '3.21.0')
('npm:parse-asn1', '5.1.6')
('npm:resolve.exports', '1.1.0')
('npm:sass', '1.68.0')
('npm:elliptic', '6.5.4')
('npm:jest-leak-detector', '29.7.0')
('npm:istanbul-lib-report', '3.0.1')
('npm:ajv', '8.11.0')
('npm:@babel/traverse', '7.18.13')
('npm:is-typedarray', '1.0.0')
('npm:eslint-plugin-testing-library', '5.6.0')
('npm:cli-boxes', '3.0.0')
('npm:vscode-uri', '2.1.2')
('npm:graceful-fs', '4.2.10')
('npm:ripemd160', '2.0.2')
('npm:leven', '3.1.0')
('npm:d3-path', '3.1.0')
('npm:test-exclude', '6.0.0')
('npm:emoji-regex', '9.2.2')
('npm:retext-smartypants', '5.2.0')
('npm:webpack-sources', '3.2.3')
('npm:parse5', '6.0.1')
('npm:media-typer', '0.3.0')
('npm:write-file-atomic', '4.0.2')
('npm:color-name', '1.1.3')
('npm:symbol-tree', '3.2.4')
('npm:@types/html-minifier-terser', '6.1.0')
('npm:@blueprintjs/core', '4.20.0')
('npm:bluebird', '3.7.2')
('npm:micromark-util-subtokenize', '1.0.2')
('npm:color-convert', '1.9.3')
('npm:nwsapi', '2.2.7')
('npm:@jest/transform', '29.7.0')
('npm:supports-color', '8.1.1')
('npm:webidl-conversions', '4.0.2')
('npm:is-number', '7.0.0')
('npm:@babel/plugin-transform-react-jsx', '7.18.10')
('npm:p-try', '2.2.0')
('npm:babel-loader', '8.2.5')
('npm:postcss-modules-scope', '3.0.0')
('npm:string-natural-compare', '3.0.1')
('npm:path-key', '4.0.0')
('npm:postcss-normalize-display-values', '5.1.0')
('npm:mdast-util-mdxjs-esm', '1.3.1')
('npm:espree', '9.3.3')
('npm:pascal-case', '3.1.2')
('npm:json5', '1.0.2')
('npm:strip-json-comments', '3.1.1')
('npm:@esbuild/openbsd-x64', '0.18.17')
('npm:postcss-double-position-gradients', '3.1.2')
('npm:workbox-streams', '6.5.4')
('npm:markdown-extensions', '1.1.1')
('npm:postcss-gap-properties', '3.0.5')
('npm:pkg-up', '3.1.0')
('npm:is-extglob', '2.1.1')
('npm:slash', '3.0.0')
('pip:python-frontmatter', '1.1.0')
('npm:decimal.js-light', '2.5.1')
('npm:@leichtgewicht/ip-codec', '2.0.4')
('npm:@typescript-eslint/parser', '5.35.1')
('npm:dom-accessibility-api', '0.5.14')
('npm:default-browser', '4.0.0')
('npm:papaparse', '5.4.1')
('npm:workbox-cacheable-response', '6.5.4')
('npm:isarray', '1.0.0')
('npm:@esbuild/netbsd-x64', '0.18.17')
('npm:call-bind', '1.0.2')
('npm:create-ecdh', '4.0.4')
('npm:browser-process-hrtime', '1.0.0')
('npm:@types/jest', '28.1.8')
('npm:globals', '13.17.0')
('npm:human-signals', '3.0.1')
('npm:@types/d3-ease', '3.0.0')
('npm:htmlparser2', '6.1.0')
('npm:@svgr/babel-plugin-replace-jsx-attribute-value', '5.0.1')
('npm:@types/yargs', '16.0.6')
('npm:@babel/template', '7.18.10')
('npm:@types/ms', '0.7.31')
('npm:resolve.exports', '2.0.2')
('npm:parse-latin', '5.0.0')
('npm:css-declaration-sorter', '6.3.0')
('npm:@types/serve-static', '1.15.0')
('npm:unherit', '3.0.0')
('npm:babel-plugin-polyfill-corejs3', '0.5.3')
('npm:unified', '10.1.2')
('npm:@blueprintjs/select', '4.9.21')
('npm:@esbuild/darwin-x64', '0.17.19')
('npm:jest-haste-map', '29.7.0')
('npm:forwarded', '0.2.0')
('npm:@types/serve-index', '1.9.1')
('npm:duplexer', '0.1.2')
('npm:eslint-config-react-app', '7.0.1')
('npm:@formatjs/icu-messageformat-parser', '2.6.2')
