('npm:handle-thing', '1.2.5')
('npm:@babel/preset-typescript', '7.1.0')
('npm:string_decoder', '0.10.31')
('npm:regex-cache', '0.4.4')
('npm:inquirer', '6.2.1')
('npm:html-entities', '1.2.1')
('npm:source-map-resolve', '0.5.2')
('npm:del', '3.0.0')
('npm:@babel/plugin-transform-react-jsx-self', '7.2.0')
('npm:to-fast-properties', '2.0.0')
('npm:@webassemblyjs/helper-wasm-bytecode', '1.7.6')
('npm:timers-browserify', '2.0.10')
('npm:get-own-enumerable-property-symbols', '3.0.0')
('npm:require-directory', '2.1.1')
('npm:object.omit', '2.0.1')
('npm:form-data', '2.3.3')
('npm:querystringify', '2.2.0')
('npm:execa', '0.10.0')
('npm:spdx-correct', '3.0.2')
('npm:sass-loader', '7.1.0')
('npm:browserslist', '4.3.5')
('npm:postcss-calc', '7.0.1')
('npm:mixin-deep', '1.3.2')
('npm:url', '0.11.0')
('npm:scheduler', '0.13.6')
('npm:loader-runner', '2.3.1')
('npm:is-utf8', '0.2.1')
('npm:jest-changed-files', '23.4.2')
('npm:anymatch', '2.0.0')
('npm:postcss-modules-values', '1.3.0')
('npm:tapable', '1.1.0')
('npm:@types/jss', '9.5.7')
('npm:escape-html', '1.0.3')
('npm:postcss-normalize-positions', '4.0.1')
('npm:istanbul-lib-coverage', '1.2.1')
('npm:eslint-plugin-import', '2.14.0')
('npm:array-includes', '3.0.3')
('npm:is-accessor-descriptor', '0.1.6')
('npm:json-schema-traverse', '0.4.1')
('npm:callsites', '0.2.0')
('npm:encodeurl', '1.0.2')
('npm:@babel/plugin-transform-parameters', '7.1.0')
('npm:eslint-plugin-flowtype', '2.50.1')
('npm:isarray', '0.0.1')
('npm:stream-http', '2.8.3')
('npm:is-extendable', '0.1.1')
('npm:react-router', '4.3.1')
('npm:is-root', '2.0.0')
('npm:async-limiter', '1.0.1')
('npm:class-utils', '0.3.6')
('npm:cssnano', '4.1.7')
('npm:map-age-cleaner', '0.1.2')
('npm:decamelize', '2.0.0')
('npm:har-schema', '2.0.0')
('npm:arr-flatten', '1.1.0')
('npm:whatwg-url', '6.5.0')
('npm:@babel/plugin-transform-classes', '7.1.0')
('npm:setprototypeof', '1.1.0')
('npm:optimize-css-assets-webpack-plugin', '5.0.1')
('npm:@babel/plugin-transform-exponentiation-operator', '7.2.0')
('npm:deep-extend', '0.6.0')
('npm:glob-parent', '2.0.0')
('npm:rxjs', '6.3.3')
('npm:utils-merge', '1.0.1')
('npm:change-emitter', '0.1.6')
('npm:postcss', '6.0.23')
('npm:stack-utils', '1.0.1')
('npm:@babel/plugin-transform-modules-systemjs', '7.1.3')
('npm:jest-environment-jsdom', '23.4.0')
('npm:buffer', '4.9.1')
('npm:@babel/plugin-transform-for-of', '7.2.0')
('npm:to-regex-range', '2.1.1')
('npm:babel-plugin-named-asset-import', '0.2.2')
('npm:type-is', '1.6.16')
('npm:unset-value', '1.0.0')
('npm:typedarray', '0.0.6')
('npm:buffer-indexof', '1.1.1')
('npm:arrify', '1.0.1')
('npm:prompts', '0.1.14')
('npm:regjsgen', '0.4.0')
('npm:import-fresh', '2.0.0')
('npm:@babel/highlight', '7.0.0')
('npm:lodash.camelcase', '4.3.0')
('npm:strip-eof', '1.0.0')
('npm:vm-browserify', '0.0.4')
('npm:acorn-globals', '4.3.0')
('npm:buffer-from', '1.1.1')
('npm:get-stream', '3.0.0')
('npm:bfj', '6.1.1')
('npm:react', '16.6.1')
('npm:@babel/plugin-proposal-json-strings', '7.0.0')
('npm:async-each', '1.0.1')
('npm:postcss-overflow-shorthand', '2.0.0')
('npm:figgy-pudding', '3.5.1')
('npm:pkg-up', '2.0.0')
('npm:mime', '1.4.1')
('npm:parse-json', '2.2.0')
('npm:component-emitter', '1.2.1')
('npm:schema-utils', '0.4.7')
('npm:ini', '1.3.5')
('npm:prr', '1.0.1')
('npm:camel-case', '3.0.0')
('npm:public-encrypt', '4.0.3')
('npm:eslint-import-resolver-node', '0.3.2')
('npm:handlebars', '4.0.12')
('npm:indefinite-observable', '1.0.1')
('npm:cssnano-util-same-parent', '4.0.1')
('npm:h2x-plugin-jsx', '1.2.0')
('npm:has-value', '1.0.0')
('npm:axobject-query', '2.0.2')
('npm:jsdom', '13.0.0')
('npm:range-parser', '1.2.0')
('npm:is-ci', '1.2.1')
('npm:performance-now', '2.1.0')
('npm:diff', '3.5.0')
('npm:delegates', '1.0.0')
('npm:ws', '6.2.2')
('npm:lodash.debounce', '4.0.8')
('npm:find-cache-dir', '1.0.0')
('npm:is-windows', '1.0.2')
('npm:arr-union', '3.1.0')
('npm:jsesc', '2.5.1')
('npm:fast-glob', '2.2.3')
('npm:filename-regex', '2.0.1')
('npm:js-levenshtein', '1.1.4')
('npm:minizlib', '1.1.1')
('npm:json-stable-stringify-without-jsonify', '1.0.1')
('npm:request-promise-core', '1.1.1')
('npm:mime', '2.4.0')
('npm:lodash.template', '4.4.0')
('npm:punycode', '1.3.2')
('npm:pascalcase', '0.1.1')
('npm:is-extglob', '1.0.0')
('npm:es-abstract', '1.12.0')
('npm:uniqs', '2.0.0')
('npm:hoek', '4.2.1')
('npm:node-int64', '0.4.0')
('npm:w3c-xmlserializer', '1.0.0')
('npm:pify', '3.0.0')
('npm:portfinder', '1.0.20')
('npm:brace-expansion', '1.1.11')
('npm:send', '0.16.2')
('npm:fs.realpath', '1.0.0')
('npm:stringify-object', '3.3.0')
('npm:hash.js', '1.1.7')
('npm:deep-extend', '0.5.1')
('npm:fileset', '2.0.3')
('npm:is-descriptor', '1.0.2')
('npm:detect-newline', '2.1.0')
('npm:@babel/plugin-transform-async-to-generator', '7.1.0')
('npm:babel-traverse', '6.26.0')
('npm:@babel/helper-member-expression-to-functions', '7.0.0')
('npm:flat-cache', '1.3.0')
('npm:ast-types-flow', '0.0.7')
('npm:@xtuc/ieee754', '1.2.0')
('npm:shell-quote', '1.6.1')
('npm:builtin-modules', '1.1.1')
('npm:@babel/plugin-transform-duplicate-keys', '7.0.0')
('npm:react-error-overlay', '5.1.0')
('npm:follow-redirects', '1.5.9')
('npm:@babel/helper-hoist-variables', '7.0.0')
('npm:sockjs-client', '1.1.5')
('npm:to-object-path', '0.3.0')
('npm:@types/react-transition-group', '2.0.14')
('npm:faye-websocket', '0.10.0')
('npm:css-select', '1.2.0')
('npm:http-errors', '1.6.3')
('npm:accepts', '1.3.5')
('npm:lru-cache', '4.1.3')
('npm:resolve-from', '3.0.0')
('npm:slash', '1.0.0')
('npm:mdn-data', '1.1.4')
('npm:@babel/plugin-transform-regenerator', '7.0.0')
('npm:bluebird', '3.5.3')
('npm:@types/react', '16.4.18')
('npm:relateurl', '0.2.7')
('npm:cookie', '0.3.1')
('npm:argparse', '1.0.10')
('npm:react-dom', '16.8.6')
('npm:ansi-regex', '3.0.0')
('npm:q', '1.5.1')
('npm:path-exists', '3.0.0')
('npm:regexpp', '2.0.1')
('npm:hosted-git-info', '2.7.1')
('npm:scheduler', '0.11.0')
('npm:path-parse', '1.0.6')
('npm:caniuse-lite', '1.0.30000901')
('npm:websocket-extensions', '0.1.3')
('npm:babel-register', '6.26.0')
('npm:@babel/plugin-transform-modules-umd', '7.2.0')
('npm:@babel/generator', '7.1.3')
('npm:path-type', '1.1.0')
('npm:caniuse-api', '3.0.0')
('npm:@babel/plugin-syntax-optional-catch-binding', '7.0.0')
('npm:react', '16.14.0')
('npm:ignore-walk', '3.0.1')
('npm:jss-default-unit', '8.0.2')
('npm:hsla-regex', '1.0.0')
('npm:safe-regex', '1.1.0')
('npm:@babel/plugin-transform-sticky-regex', '7.0.0')
('npm:@babel/types', '7.1.3')
('npm:minizlib', '1.3.3')
('npm:rgb-regex', '1.0.1')
('npm:postcss-custom-properties', '8.0.8')
('npm:mute-stream', '0.0.7')
('npm:cyclist', '0.2.2')
('npm:num2fraction', '1.2.2')
('npm:progress', '2.0.3')
('npm:querystringify', '2.1.0')
('npm:ansi-regex', '2.1.1')
('npm:fast-json-stable-stringify', '2.0.0')
('npm:watch', '0.18.0')
('npm:css-unit-converter', '1.1.1')
('npm:handlebars', '4.1.2')
('npm:@babel/plugin-proposal-json-strings', '7.2.0')
('npm:domain-browser', '1.2.0')
('npm:acorn', '5.7.4')
('npm:tweetnacl', '0.14.5')
('npm:escodegen', '1.11.0')
('npm:alphanum-sort', '1.0.2')
('npm:regenerate', '1.4.0')
('npm:resolve-dir', '1.0.1')
('npm:through2', '2.0.5')
('npm:rc', '1.2.8')
('npm:repeat-element', '1.1.3')
('npm:data-urls', '1.1.0')
('npm:workbox-strategies', '3.6.3')
('npm:unpipe', '1.0.0')
('npm:isstream', '0.1.2')
('npm:eslint-visitor-keys', '1.0.0')
('npm:hex-color-regex', '1.1.0')
('npm:repeating', '2.0.1')
('npm:fs-write-stream-atomic', '1.0.10')
('npm:react-dev-utils', '6.1.0')
('npm:braces', '1.8.5')
('npm:icss-utils', '2.1.0')
('npm:postcss-custom-media', '7.0.7')
('npm:dot-prop', '4.2.1')
('npm:spdx-license-ids', '3.0.2')
('npm:util-deprecate', '1.0.2')
('npm:jsx-ast-utils', '2.0.1')
('npm:jest-get-type', '22.4.3')
('npm:ansi-colors', '3.2.1')
('npm:is-resolvable', '1.1.0')
('npm:css-selector-tokenizer', '0.7.1')
('npm:unicode-match-property-value-ecmascript', '1.0.2')
('npm:locate-path', '3.0.0')
('npm:@babel/plugin-transform-modules-commonjs', '7.1.0')
('npm:colors', '1.1.2')
('npm:resolve-from', '1.0.1')
('npm:y18n', '4.0.0')
('npm:supports-color', '2.0.0')
('npm:sockjs', '0.3.19')
('npm:@material-ui/icons', '3.0.1')
('npm:move-concurrently', '1.0.1')
('npm:dir-glob', '2.0.0')
('npm:json-stringify-safe', '5.0.1')
('npm:recompose', '0.30.0')
('npm:jss', '9.8.7')
('npm:react-is', '16.6.1')
('npm:diffie-hellman', '5.0.3')
('npm:map-age-cleaner', '0.1.3')
('npm:merge-descriptors', '1.0.1')
('npm:rsvp', '3.6.2')
('npm:cssnano-util-get-arguments', '4.0.0')
('npm:jsonfile', '4.0.0')
('npm:dom-serializer', '0.1.0')
('npm:@babel/plugin-transform-react-jsx-source', '7.0.0')
('npm:exec-sh', '0.2.2')
('npm:prettier', '1.15.3')
('npm:invert-kv', '1.0.0')
('npm:upper-case', '1.1.3')
('npm:postcss-place', '4.0.1')
('npm:css-loader', '1.0.0')
('npm:json-stable-stringify', '1.0.1')
('npm:is-posix-bracket', '0.1.1')
('npm:big.js', '3.2.0')
('npm:lodash.tail', '4.1.1')
('npm:call-me-maybe', '1.0.1')
('npm:request-promise-native', '1.0.5')
('npm:elliptic', '6.5.4')
('npm:external-editor', '3.0.3')
('npm:is-typedarray', '1.0.0')
('npm:ripemd160', '2.0.2')
('npm:killable', '1.0.1')
('npm:glob', '7.1.2')
('npm:@babel/helper-builder-react-jsx', '7.0.0')
('npm:cross-spawn', '6.0.5')
('npm:whatwg-url', '7.0.0')
('npm:kind-of', '5.1.0')
('npm:media-typer', '0.3.0')
('npm:path-is-inside', '1.0.2')
('npm:color-name', '1.1.3')
('npm:webpack-manifest-plugin', '2.0.4')
('npm:warning', '4.0.2')
('npm:color-convert', '1.9.3')
('npm:css-tree', '1.0.0-alpha.28')
('npm:spdy', '3.4.7')
('npm:webidl-conversions', '4.0.2')
('npm:p-defer', '1.0.0')
('npm:jss-props-sort', '6.0.0')
('npm:setimmediate', '1.0.5')
('npm:postcss-loader', '3.0.0')
('npm:private', '0.1.8')
('npm:encoding', '0.1.12')
('npm:@babel/plugin-transform-duplicate-keys', '7.2.0')
('npm:tar', '4.4.6')
('npm:browserify-zlib', '0.2.0')
('npm:connect-history-api-fallback', '1.5.0')
('npm:dns-packet', '1.3.1')
('npm:readdirp', '2.2.1')
('npm:regexpu-core', '4.4.0')
('npm:workbox-navigation-preload', '3.6.3')
('npm:is-extglob', '2.1.1')
('npm:semver', '5.6.0')
('npm:os-tmpdir', '1.0.2')
('npm:@types/tapable', '1.0.2')
('npm:postcss-modules-local-by-default', '1.2.0')
('npm:process-nextick-args', '2.0.0')
('npm:clone-deep', '0.2.4')
('npm:isarray', '1.0.0')
('npm:browser-resolve', '1.11.3')
('npm:@babel/plugin-transform-typeof-symbol', '7.0.0')
('npm:extsprintf', '1.4.0')
('npm:esquery', '1.0.1')
('npm:base', '0.11.2')
('npm:@babel/plugin-syntax-optional-catch-binding', '7.2.0')
('npm:node-releases', '1.0.1')
('npm:restore-cursor', '2.0.0')
('npm:array-flatten', '2.1.1')
('npm:postcss-colormin', '4.0.2')
('npm:fastparse', '1.1.2')
('npm:is-number', '2.1.0')
('npm:fill-range', '4.0.0')
('npm:json-parse-better-errors', '1.0.2')
('npm:invariant', '2.2.4')
('npm:resolve-url', '0.2.1')
('npm:postcss-convert-values', '4.0.1')
('npm:@babel/plugin-transform-react-constant-elements', '7.2.0')
('npm:@babel/plugin-transform-sticky-regex', '7.2.0')
('npm:needle', '2.2.4')
('npm:eslint-utils', '1.3.1')
('npm:for-own', '1.0.0')
('npm:mississippi', '3.0.0')
('npm:util', '0.10.4')
('npm:postcss-ordered-values', '4.1.1')
('npm:decamelize', '1.2.0')
('npm:array-map', '0.0.0')
('npm:array-unique', '0.2.1')
('npm:assert-plus', '1.0.0')
('npm:postcss-custom-properties', '8.0.9')
('npm:strip-bom', '3.0.0')
('npm:util', '0.10.3')
('npm:react', '16.8.6')
('npm:@babel/plugin-syntax-jsx', '7.0.0')
('npm:regex-not', '1.0.2')
('npm:istanbul-lib-instrument', '1.10.2')
('npm:hash.js', '1.1.5')
('npm:is-data-descriptor', '1.0.0')
('npm:code-point-at', '1.1.0')
('npm:domexception', '1.0.1')
('npm:html-minifier', '3.5.21')
('npm:ret', '0.1.15')
('npm:@babel/plugin-proposal-object-rest-spread', '7.0.0')
('npm:punycode', '2.1.1')
('npm:babel-code-frame', '6.26.0')
('npm:split-string', '3.1.0')
('npm:for-in', '0.1.8')
('npm:set-blocking', '2.0.0')
('npm:eslint-scope', '4.0.0')
('npm:@babel/helpers', '7.1.2')
('npm:prop-types', '15.6.2')
('npm:asynckit', '0.4.0')
('npm:react-event-listener', '0.6.4')
('npm:lodash.template', '4.5.0')
('npm:safe-buffer', '5.2.1')
('npm:is-generator-fn', '1.0.0')
('npm:@material-ui/core', '3.6.2')
('npm:boolbase', '1.0.0')
('npm:async-limiter', '1.0.0')
('npm:recursive-readdir', '2.2.2')
('npm:param-case', '2.1.1')
('npm:base64-js', '1.3.0')
('npm:global-prefix', '1.0.2')
('npm:ansi-styles', '2.2.1')
('npm:needle', '2.2.0')
('npm:pretty-error', '2.1.1')
('npm:home-or-tmp', '2.0.0')
('npm:is-primitive', '2.0.0')
('npm:@webassemblyjs/leb128', '1.7.6')
('npm:which-module', '2.0.0')
('npm:whatwg-fetch', '3.0.0')
('npm:estraverse', '4.2.0')
('com.github.networknt/light-config-test', '')
('npm:@babel/plugin-transform-react-jsx-source', '7.2.0')
('npm:p-map', '1.2.0')
('npm:locate-path', '2.0.0')
('npm:eslint-module-utils', '2.2.0')
('npm:extglob', '2.0.4')
('npm:safe-buffer', '5.1.2')
('npm:read-pkg-up', '2.0.0')
('npm:camelcase', '5.0.0')
('npm:@babel/plugin-transform-runtime', '7.1.0')
('npm:@svgr/core', '2.4.1')
('npm:fill-range', '2.2.4')
('npm:common-tags', '1.8.0')
('npm:h2x-types', '1.1.0')
('npm:querystring', '0.2.0')
('npm:flat-cache', '1.3.4')
('npm:mixin-deep', '1.3.1')
('npm:etag', '1.8.1')
('npm:spdy-transport', '2.1.1')
('npm:os-browserify', '0.3.0')
('npm:jsprim', '1.4.1')
('npm:browserslist', '4.3.4')
('npm:scheduler', '0.11.3')
('npm:@babel/helper-explode-assignable-expression', '7.1.0')
('npm:chrome-trace-event', '1.0.0')
('npm:postcss-modules-extract-imports', '1.2.1')
('npm:aria-query', '3.0.0')
('npm:is-symbol', '1.0.2')
('npm:detect-libc', '1.0.3')
('npm:errno', '0.1.7')
('npm:object-visit', '1.0.1')
('npm:xregexp', '4.0.0')
('npm:@babel/plugin-transform-literals', '7.0.0')
('npm:js-tokens', '4.0.0')
('npm:urix', '0.1.0')
('npm:@babel/code-frame', '7.0.0')
('npm:@babel/plugin-transform-destructuring', '7.1.3')
('npm:source-map-url', '0.4.0')
('npm:classnames', '2.2.6')
('npm:coa', '2.0.2')
('npm:lower-case', '1.1.4')
('npm:pinkie', '2.0.4')
('npm:dns-packet', '1.3.4')
('npm:astral-regex', '1.0.0')
('npm:scheduler', '0.10.0')
('npm:write-file-atomic', '2.3.0')
('npm:npm-run-path', '2.0.2')
('npm:check-types', '7.4.0')
('npm:topo', '2.0.2')
('npm:math-random', '1.0.1')
('npm:color-string', '1.5.5')
('npm:postcss-svgo', '4.0.1')
('npm:doctrine', '2.1.0')
('npm:events', '1.1.1')
('npm:array-filter', '0.0.1')
('npm:eslint-visitor-keys', '1.3.0')
('npm:throat', '4.1.0')
('npm:jest-serializer', '23.0.1')
('npm:through', '2.3.8')
('npm:pretty-bytes', '4.0.2')
('npm:thunky', '1.0.3')
('npm:postcss-color-functional-notation', '2.0.1')
('npm:ua-parser-js', '0.7.28')
('npm:pinkie-promise', '2.0.1')
('npm:ansi-escapes', '3.1.0')
('npm:@babel/plugin-transform-typeof-symbol', '7.2.0')
('npm:trim-right', '1.0.1')
('npm:babel-runtime', '6.26.0')
('npm:load-json-file', '1.1.0')
('npm:to-arraybuffer', '1.0.1')
('npm:@babel/plugin-transform-spread', '7.0.0')
('npm:slice-ansi', '1.0.0')
('npm:eslint-config-react-app', '3.0.5')
('npm:node-forge', '0.7.5')
('npm:@babel/plugin-transform-shorthand-properties', '7.0.0')
('npm:extend-shallow', '3.0.2')
('npm:pako', '1.0.7')
('npm:asap', '2.0.6')
('npm:from2', '2.3.0')
('npm:strip-json-comments', '2.0.1')
('npm:select-hose', '2.0.0')
('npm:react-dom', '16.6.1')
('npm:@babel/plugin-proposal-unicode-property-regex', '7.0.0')
('npm:babel-extract-comments', '1.0.0')
('npm:whatwg-mimetype', '2.3.0')
('npm:color-name', '1.1.4')
('npm:fork-ts-checker-webpack-plugin-alt', '0.4.14')
('npm:yallist', '3.1.1')
('npm:babel-plugin-transform-object-rest-spread', '6.26.0')
('npm:@babel/plugin-transform-object-super', '7.2.0')
('npm:babel-plugin-syntax-object-rest-spread', '6.13.0')
('npm:is-glob', '4.0.0')
('npm:cliui', '4.1.0')
('npm:csso', '3.5.1')
('npm:symbol-tree', '3.2.2')
('npm:neo-async', '2.6.2')
('npm:caller-path', '0.1.0')
('npm:browserify-sign', '4.0.4')
('npm:eslint', '5.6.0')
('npm:is-date-object', '1.0.1')
('npm:uglify-js', '3.6.0')
('npm:postcss-focus-visible', '4.0.0')
('npm:@babel/plugin-transform-exponentiation-operator', '7.1.0')
('npm:@babel/plugin-syntax-jsx', '7.2.0')
('npm:core-js', '1.2.7')
('npm:create-hmac', '1.1.7')
('npm:shallow-clone', '1.0.0')
('npm:is-accessor-descriptor', '1.0.0')
('npm:depd', '1.1.2')
('npm:mississippi', '2.0.0')
('npm:jest-cli', '23.6.0')
('npm:serve-index', '1.9.1')
('npm:istanbul-api', '1.3.7')
('npm:espree', '4.1.0')
('npm:globals', '11.9.0')
('npm:psl', '1.1.29')
('npm:follow-redirects', '1.14.8')
('npm:babel-helpers', '6.24.1')
('npm:nopt', '4.0.1')
('npm:strip-bom', '2.0.0')
('npm:is-path-cwd', '1.0.0')
('npm:@webassemblyjs/wasm-opt', '1.7.6')
('npm:scheduler', '0.19.1')
('npm:http-proxy-middleware', '0.18.0')
('npm:tough-cookie', '2.5.0')
('npm:minimist', '0.0.8')
('npm:concat-map', '0.0.1')
('npm:request', '2.88.0')
('npm:regexpu-core', '4.2.0')
('npm:end-of-stream', '1.4.1')
('npm:multicast-dns', '6.2.3')
('npm:cli-cursor', '2.1.0')
('npm:schema-utils', '1.0.0')
('npm:kleur', '2.0.2')
('npm:eslint-loader', '2.1.1')
('npm:punycode', '1.4.1')
('npm:ansi-html', '0.0.7')
('npm:cacache', '11.3.1')
('npm:@babel/plugin-syntax-decorators', '7.2.0')
('npm:ws', '6.1.2')
('npm:esutils', '2.0.2')
('npm:is-binary-path', '1.0.1')
('npm:object.pick', '1.3.0')
('npm:arr-diff', '4.0.0')
('npm:he', '1.2.0')
('npm:merge-stream', '1.0.1')
('npm:kind-of', '2.0.1')
('npm:acorn-dynamic-import', '3.0.0')
('npm:postcss-discard-overridden', '4.0.1')
('npm:spdx-license-ids', '3.0.1')
('npm:resolve-pathname', '2.2.0')
('npm:aproba', '1.2.0')
('npm:safe-buffer', '5.1.1')
('npm:pump', '2.0.1')
('npm:is-wsl', '1.1.0')
('npm:minimist', '0.0.10')
('npm:minimatch', '3.0.4')
('npm:os-homedir', '1.0.2')
('npm:postcss-normalize-unicode', '4.0.1')
('npm:forwarded', '0.1.2')
('npm:growly', '1.3.0')
('npm:caller-path', '2.0.0')
('npm:fast-glob', '2.2.4')
('npm:source-map', '0.6.1')
('npm:invert-kv', '2.0.0')
('npm:is-number', '4.0.0')
('npm:workbox-routing', '3.6.3')
('npm:fast-deep-equal', '2.0.1')
('npm:@babel/plugin-transform-block-scoping', '7.0.0')
('npm:through2', '2.0.3')
('npm:@babel/plugin-transform-literals', '7.2.0')
('npm:postcss-discard-duplicates', '4.0.2')
('npm:pseudomap', '1.0.2')
('npm:chownr', '1.1.4')
('npm:postcss-preset-env', '6.0.6')
('npm:css-selector-tokenizer', '0.7.0')
('npm:mkdirp', '0.5.1')
('npm:is-extendable', '1.0.1')
('npm:react-dom', '16.14.0')
('npm:abab', '2.0.0')
('npm:graceful-fs', '4.1.15')
('npm:is-finite', '1.0.2')
('npm:stream-each', '1.2.3')
('npm:bluebird', '3.5.2')
('npm:querystring-es3', '0.2.1')
('npm:csstype', '2.5.8')
('npm:is-obj', '1.0.1')
('npm:@babel/plugin-proposal-async-generator-functions', '7.2.0')
('npm:promise-inflight', '1.0.1')
('npm:optimist', '0.6.1')
('npm:postcss-load-config', '2.0.0')
('npm:homedir-polyfill', '1.0.1')
('npm:symbol-observable', '1.2.0')
('npm:negotiator', '0.6.1')
('npm:require-uncached', '1.0.3')
('npm:cosmiconfig', '4.0.0')
('npm:expand-brackets', '2.1.4')
('npm:del', '2.2.2')
('npm:@babel/plugin-transform-spread', '7.2.0')
('npm:p-limit', '1.3.0')
('npm:@babel/plugin-transform-shorthand-properties', '7.2.0')
('npm:unquote', '1.1.1')
('npm:os-locale', '2.1.0')
('npm:@babel/plugin-transform-unicode-regex', '7.0.0')
('npm:webpack-sources', '1.3.0')
('npm:console-browserify', '1.1.0')
('npm:is-directory', '0.3.1')
('npm:@babel/plugin-proposal-unicode-property-regex', '7.2.0')
('npm:loader-fs-cache', '1.0.1')
('npm:path-to-regexp', '1.7.0')
('npm:serve-static', '1.13.2')
('npm:tmpl', '1.0.5')
('npm:path-exists', '2.1.0')
('npm:postcss-selector-parser', '5.0.0-rc.4')
('npm:worker-farm', '1.6.0')
('npm:dashdash', '1.14.1')
('npm:merge2', '1.2.3')
('npm:workbox-broadcast-cache-update', '3.6.3')
('npm:jss-camel-case', '6.1.0')
('npm:pluralize', '7.0.0')
('npm:fs-minipass', '1.2.7')
('npm:node-libs-browser', '2.1.0')
('npm:figures', '2.0.0')
('npm:@babel/plugin-transform-modules-umd', '7.1.0')
('npm:is-regexp', '1.0.0')
('npm:node-pre-gyp', '0.10.0')
('npm:extsprintf', '1.3.0')
('npm:read-pkg', '1.1.0')
('npm:http-signature', '1.2.0')
('npm:jest-config', '23.6.0')
('npm:babel-plugin-macros', '2.4.2')
('npm:parse-asn1', '5.1.1')
('npm:har-validator', '5.1.0')
('npm:mime', '2.3.1')
('npm:minizlib', '1.1.0')
('npm:postcss', '7.0.6')
('npm:unicode-canonical-property-names-ecmascript', '1.0.4')
('npm:@types/react', '16.7.17')
('npm:set-value', '2.0.0')
('npm:yallist', '3.0.2')
('npm:caseless', '0.12.0')
('npm:pify', '2.3.0')
('npm:@babel/plugin-syntax-class-properties', '7.0.0')
('npm:dot-prop', '4.2.0')
('npm:sha.js', '2.4.11')
('npm:safer-buffer', '2.1.2')
('npm:confusing-browser-globals', '1.0.5')
('npm:domelementtype', '1.3.1')
('npm:npm-bundled', '1.0.5')
('npm:kind-of', '6.0.2')
('npm:jest-runner', '23.6.0')
('npm:regjsparser', '0.1.5')
('npm:regjsparser', '0.3.0')
('npm:@babel/plugin-transform-block-scoped-functions', '7.0.0')
('npm:tty-browserify', '0.0.0')
('npm:ajv', '6.5.4')
('npm:osenv', '0.1.5')
('npm:for-own', '0.1.5')
('npm:eventemitter3', '4.0.7')
('npm:proxy-addr', '2.0.4')
('npm:mixin-object', '2.0.1')
('npm:raw-body', '2.3.3')
('npm:brcast', '3.0.1')
('npm:copy-descriptor', '0.1.1')
('npm:has', '1.0.3')
('npm:uglifyjs-webpack-plugin', '1.3.0')
('npm:object-hash', '1.3.0')
('npm:is-path-in-cwd', '1.0.1')
('npm:globby', '5.0.0')
('npm:wrap-ansi', '2.1.0')
('npm:parse5', '4.0.0')
('npm:normalize-package-data', '2.4.0')
('npm:spdx-exceptions', '2.2.0')
('npm:requires-port', '1.0.0')
('npm:date-now', '0.1.4')
('npm:uglify-js', '3.13.5')
('npm:postcss-color-hex-alpha', '5.0.2')
('npm:is-path-inside', '1.0.1')
('npm:is-plain-object', '2.0.4')
('npm:execa', '0.7.0')
('npm:flatten', '1.0.2')
('npm:import-local', '1.0.0')
('npm:htmlparser2', '3.3.0')
('npm:string-width', '1.0.2')
('npm:deepmerge', '3.0.0')
('npm:babel-types', '6.26.0')
('npm:@babel/core', '7.1.0')
('npm:autoprefixer', '9.3.1')
('npm:resolve-cwd', '2.0.0')
('npm:@mrmlnc/readdir-enhanced', '2.2.1')
('npm:copy-concurrently', '1.0.5')
('npm:no-case', '2.3.2')
('npm:react-app-polyfill', '0.1.3')
('npm:is-dotfile', '1.0.3')
('npm:globby', '8.0.1')
('npm:@webassemblyjs/utf8', '1.7.6')
('npm:lodash.memoize', '4.1.2')
('npm:forever-agent', '0.6.1')
('npm:array-uniq', '1.0.3')
('npm:@babel/plugin-transform-block-scoping', '7.2.0')
('npm:optionator', '0.8.2')
('npm:dns-equal', '1.0.0')
('npm:tmp', '0.0.33')
('npm:babel-messages', '6.23.0')
('npm:isobject', '2.1.0')
('npm:verror', '1.10.0')
('npm:acorn-walk', '6.1.1')
('npm:ws', '5.2.2')
('npm:escape-string-regexp', '1.0.5')
('npm:react-router-dom', '4.3.1')
('npm:randomfill', '1.0.4')
('npm:websocket-driver', '0.7.0')
('npm:on-headers', '1.0.1')
('npm:on-finished', '2.3.0')
('npm:value-equal', '0.4.0')
('npm:duplexify', '3.6.1')
('npm:autoprefixer', '9.4.2')
('npm:path-is-absolute', '1.0.1')
('npm:postcss-selector-matches', '4.0.0')
('npm:commander', '2.13.0')
('npm:@babel/plugin-transform-unicode-regex', '7.2.0')
('npm:json5', '0.5.1')
('npm:is-promise', '2.1.0')
('npm:qs', '6.5.2')
('npm:whatwg-mimetype', '2.2.0')
('npm:@types/prop-types', '15.5.8')
('npm:postcss-normalize-timing-functions', '4.0.1')
('npm:@babel/plugin-transform-react-jsx', '7.0.0')
('npm:methods', '1.1.2')
('npm:chardet', '0.7.0')
('npm:@babel/plugin-syntax-flow', '7.0.0')
('npm:html-webpack-plugin', '4.0.0-alpha.2')
('npm:strip-ansi', '3.0.1')
('npm:opn', '5.4.0')
('npm:js-yaml', '3.14.0')
('npm:glob', '7.1.3')
('npm:gzip-size', '5.0.0')
('npm:yargs', '11.1.0')
('npm:keycode', '2.2.0')
('npm:ieee754', '1.1.12')
